,Incident_ID,Year,Victims_Killed,Victims_Wounded,Shots_Fired,Weapon_Type,Weapon_Caliber,Weapon_Details
398,20230414PAWOP,2023.0,0.0,0.0,99,,,
399,20230414AZDEP,2023.0,1.0,0.0,99,,,
400,20230413ILCHC,2023.0,0.0,0.0,99,Handgun,,
401,20230412TXLOH,2023.0,0.0,1.0,14,Handgun,,
402,20230412CACES,2023.0,1.0,1.0,99,Handgun,,
403,20230407WACHS,2023.0,1.0,0.0,99,Handgun,,
404,20230406NCSOW,2023.0,0.0,1.0,1,Handgun,,
405,20230405SCHOG,2023.0,0.0,0.0,99,,,
406,20230405OHROC,2023.0,0.0,0.0,99,Handgun,,
407,20230404TXCHH,2023.0,0.0,0.0,0,Handgun,,"3D printed, ghost gun"
408,20230404OHWOC,2023.0,0.0,2.0,99,,,
409,20230403PAFAP,2023.0,0.0,2.0,6,Handgun,,
410,20230331NCLIR,2023.0,0.0,0.0,99,,,
411,20230331MSGNJ,2023.0,0.0,2.0,99,,,
412,20230331DCCAD,2023.0,0.0,1.0,99,Handgun,,
413,20230331CAWOC,2023.0,0.0,1.0,,,,
414,20230331CAJAR,2023.0,0.0,0.0,99,,,
415,20230330NCFOW,2023.0,0.0,1.0,1,Handgun,,Ghost gun
416,20230329MDBRO,2023.0,0.0,0.0,99,Handgun,,
417,20230329GANED,2023.0,0.0,0.0,0,Handgun,,
418,20230327TNCON,2023.0,6.0,1.0,152,Handgun,,Handgun
419,20230327TNCON,2023.0,6.0,1.0,152,Rifle,,AR-15 style
420,20230327TNCON,2023.0,6.0,1.0,152,Handgun,,Submachine pistol
421,20230324NJTHM,2023.0,0.0,0.0,99,Handgun,,
422,20230324INNOM,2023.0,0.0,0.0,1,Handgun,,
423,20230323TNHAM,2023.0,0.0,0.0,99,Handgun,,
424,20230322PAHAP,2023.0,0.0,0.0,15,Handgun,,
425,20230322COEAD,2023.0,0.0,2.0,99,Handgun,,
426,20230322ALANA,2023.0,0.0,1.0,1,Handgun,,
427,20230321TXTHD,2023.0,0.0,1.0,99,Handgun,,
428,20230320TXLAA,2023.0,1.0,1.0,2,Shotgun,,
429,20230319ORFOS,2023.0,0.0,0.0,6,Rifle,,
430,20230316NYPSB,2023.0,0.0,1.0,10,Handgun,,
431,20230316NCLOD,2023.0,0.0,0.0,0,Handgun,,Extended magazine
432,20230316DCCOW,2023.0,0.0,0.0,5,Handgun,,
433,20230315MICEW,2023.0,0.0,0.0,10,,,
434,20230315COINB,2023.0,0.0,1.0,15,Handgun,,
435,20230315CALIG,2023.0,0.0,2.0,99,Handgun,,
436,20230314NYMAM,2023.0,0.0,1.0,3,Handgun,,
437,20230314NYHAN,2023.0,0.0,2.0,99,Handgun,,
438,20230313NYPSN,2023.0,0.0,0.0,4,Handgun,,
439,20230309WIBAM,2023.0,0.0,0.0,1,Handgun,,
440,20230309OHMAM,2023.0,0.0,1.0,99,Handgun,,
441,20230308WVHIH,2023.0,0.0,0.0,99,,,
442,20230308PAHEP,2023.0,0.0,1.0,14,Handgun,,
443,20230307INTHI,2023.0,1.0,0.0,99,Handgun,,
444,20230306TXPAA,2023.0,0.0,1.0,99,,,
445,20230306NYPAN,2023.0,0.0,1.0,1,Handgun,,
446,20230306MISTR,2023.0,0.0,1.0,99,Handgun,,
447,20230306MDPAB,2023.0,1.0,0.0,99,Handgun,,
448,20230306MDLEB,2023.0,0.0,0.0,0,Handgun,,
449,20230303MTGAL,2023.0,0.0,1.0,99,Other,BB,
450,20230301ILSAC,2023.0,1.0,0.0,99,Handgun,,
451,20230301ILMAM,2023.0,0.0,0.0,99,Other,Pellet,
452,20230301GASAS,2023.0,0.0,1.0,99,Handgun,,
453,20230301CONOP,2023.0,0.0,0.0,99,,,
454,20230227CAGAC,2023.0,1.0,0.0,99,,,
455,20230223OHWOC,2023.0,0.0,1.0,99,Handgun,,
456,20230222COESE,2023.0,0.0,0.0,1,,Service Weapon,
457,20230221LARUR,2023.0,0.0,0.0,99,,,
458,20230217NCERE,2023.0,0.0,0.0,0,Handgun,,
459,20230217ILCAC,2023.0,0.0,1.0,99,,,
460,20230216TXGAG,2023.0,1.0,0.0,3,Handgun,,
461,20230215TXDAH,2023.0,0.0,0.0,99,Handgun,,
462,20230215OHCOC,2023.0,0.0,0.0,99,Handgun,,
463,20230215MDWAB,2023.0,0.0,1.0,99,,,
464,20230214PAWEP,2023.0,0.0,4.0,10,Handgun,,
465,20230214GAMID,2023.0,0.0,0.0,1,Handgun,,
466,20230213TXDAD,2023.0,1.0,0.0,1,,,
467,20230213COEMD,2023.0,0.0,2.0,99,Handgun,,
468,20230213NYPSS,2023.0,0.0,0.0,99,,,
469,20230213COEAD,2023.0,0.0,1.0,99,,,
470,20230210CAHEF,2023.0,0.0,1.0,1,Other,Airsoft,
471,20230208NYWIB,2023.0,0.0,3.0,99,Handgun,,
472,20230206FLMIM,2023.0,0.0,1.0,3,Handgun,,
473,20230206DEAPM,2023.0,0.0,0.0,1,Handgun,,
474,20230206ARKIF,2023.0,0.0,0.0,0,Handgun,,
475,20230202UTPAS,2023.0,0.0,0.0,99,Handgun,,
476,20230202OHRIP,2023.0,0.0,0.0,1,Handgun,,
477,20230131OKGEG,2023.0,0.0,0.0,2,Rifle,,
478,20230131ILZIZ,2023.0,0.0,0.0,99,Handgun,,Full automatic
479,20230130DCCOW,2023.0,1.0,0.0,99,Handgun,,
480,20230130AZGIY,2023.0,0.0,2.0,99,Handgun,,
481,20230130ALHOM,2023.0,0.0,0.0,99,,,
482,20230128MOGLS,2023.0,0.0,1.0,15,Handgun,,
483,20230127NJHOW,2023.0,0.0,0.0,1,Other,,Flare gun
484,20230126UTTAT,2023.0,0.0,0.0,1,Handgun,,
485,20230125OHTOT,2023.0,0.0,0.0,46,,,
486,20230124MOTHK,2023.0,0.0,1.0,,,,
487,20230123TXABA,2023.0,0.0,2.0,99,Other,BB,
488,20230123IASTD,2023.0,2.0,1.0,99,Handgun,9mm,
489,20230122WAMOT,2023.0,0.0,2.0,99,,,
490,20230121FLGLB,2023.0,0.0,0.0,99,Handgun,,
491,20230120MNWAS,2023.0,0.0,1.0,99,Handgun,,
492,20230119NYEAB,2023.0,0.0,1.0,99,Handgun,,
493,20230118OKDED,2023.0,0.0,1.0,4,Handgun,,
494,20230118NYCAQ,2023.0,0.0,2.0,99,Handgun,,
495,20230117FLMAB,2023.0,0.0,0.0,99,Other,BB,"Two BB rifles, one BB pistol"
496,20230111VTSPV,2023.0,0.0,1.0,1,Other,Pellet,
497,20230111VALAP,2023.0,0.0,0.0,99,,,
498,20230110UTWES,2023.0,0.0,1.0,99,Other,Pellet,
499,20230110OHJOC,2023.0,1.0,0.0,99,,,
500,20230110LABON,2023.0,0.0,1.0,99,,,
501,20230110KYSAS,2023.0,0.0,0.0,1,Handgun,,
502,20230110DEWIN,2023.0,0.0,0.0,1,Handgun,,Glock
503,20230109VAPRW,2023.0,0.0,0.0,99,Other,Pellet,
504,20230107ORFRP,2023.0,0.0,1.0,99,Handgun,,
505,20230106VARIN,2023.0,0.0,1.0,,Handgun,9mm,
506,20230106MIOAD,2023.0,0.0,1.0,99,Handgun,,
507,20230106MDBEB,2023.0,0.0,2.0,99,Handgun,,
508,20230106FLWEA,2023.0,0.0,1.0,99,Handgun,,
509,20230105OHBEC,2023.0,0.0,0.0,99,Handgun,,
510,20230105NYFRR,2023.0,0.0,0.0,99,Handgun,,
511,20230104MITRD,2023.0,1.0,0.0,30,Rifle,,
512,20221221CTNEN,2022.0,0.0,0.0,1,,,
513,20221221CAWOW,2022.0,0.0,0.0,99,Handgun,,
514,20221216ILBEC,2022.0,2.0,2.0,8,Handgun,,
515,20221214OHLIC,2022.0,0.0,0.0,99,Handgun,,
516,20221212ORGRP,2022.0,0.0,1.0,99,Handgun,,
517,20221210TNBRC,2022.0,0.0,0.0,99,,,
518,20221209PAMEP,2022.0,1.0,0.0,6,,,
519,20221208NCFUG,2022.0,0.0,0.0,1,Handgun,,
520,20221208NCFUG,2022.0,0.0,0.0,1,Handgun,,
521,20221208MDSUD,2022.0,0.0,1.0,99,Handgun,,
522,20221206MOCOS,2022.0,0.0,0.0,99,Handgun,,
523,20221206MDHAH,2022.0,0.0,0.0,1,Other,BB,
524,20221206INSUW,2022.0,0.0,0.0,99,,,
525,20221206ILMIC,2022.0,1.0,0.0,99,Handgun,,
526,20221206ALLEM,2022.0,0.0,0.0,99,,,
527,20221205TNFRM,2022.0,0.0,1.0,1,Handgun,,
528,20221203WISOM,2022.0,1.0,0.0,7,Handgun,,
529,20221202DEDEW,2022.0,0.0,0.0,99,,,
530,20221122MISTS,2022.0,0.0,0.0,1,Rifle,,
531,20221121MIHED,2022.0,0.0,2.0,99,Multiple Handguns,,
532,20221118NYROS,2022.0,0.0,0.0,99,,,
533,20221118DCJAW,2022.0,0.0,0.0,13,Handgun,,
534,20221117CAEAL,2022.0,0.0,0.0,8,Handgun,,
535,20221117INSOC,2022.0,0.0,1.0,1,Handgun,Service Weapon,
536,20221116ORMCM,2022.0,0.0,0.0,5,,,
537,20221116NCLUL,2022.0,0.0,1.0,99,Handgun,,
538,20221115TNMAN,2022.0,1.0,0.0,99,Handgun,,
539,20221115LABAB,2022.0,0.0,2.0,99,Multiple Handguns,,
540,20221112FLJOO,2022.0,1.0,2.0,99,Handgun,,
541,20221111MSRAR,2022.0,0.0,1.0,,Handgun,,
542,20221109KYCAC,2022.0,0.0,0.0,1,Handgun,9mm,
543,20221106VAHUH,2022.0,0.0,0.0,99,Handgun,,
544,20221105TXDAF,2022.0,0.0,1.0,,Handgun,Service Weapon,Live round during training
545,20221104KYVAL,2022.0,0.0,0.0,0,Handgun,,
546,20221103GASHS,2022.0,0.0,1.0,,,,
547,20221102DCMCW,2022.0,0.0,0.0,99,Handgun,,
548,20221029TXAVA,2022.0,0.0,1.0,99,Handgun,,
549,20221029COCRH,2022.0,0.0,0.0,1,Handgun,,
550,20221028TXROR,2022.0,0.0,0.0,0,Handgun,,
551,20221028NCWAT,2022.0,0.0,0.0,99,Handgun,,
552,20221028ARROR,2022.0,0.0,0.0,99,Other,Pellet,Pellet or BB gun
553,20221026TXUTU,2022.0,0.0,0.0,1,Handgun,,
554,20221026ILMIW,2022.0,0.0,1.0,5,Handgun,,
555,20221025PAPAP,2022.0,0.0,0.0,2,Handgun,,
556,20221025NYTOS,2022.0,0.0,1.0,7,Handgun,,
557,20221024MOCES,2022.0,2.0,7.0,99,Rifle,.223 caliber,"AR-style rifle, 600 rounds of ammo"
558,20221022OHDUC,2022.0,0.0,1.0,99,,,
559,20221022ILCHC,2022.0,1.0,1.0,99,,,
560,20221021OHSHS,2022.0,0.0,1.0,99,Handgun,Service Weapon,
561,20221021CAGRS,2022.0,1.0,0.0,99,Handgun,,
562,20221020PAPAP,2022.0,0.0,1.0,99,Handgun,,
563,20221020COCAD,2022.0,0.0,0.0,0,Other,BB,
564,20221019TNROR,2022.0,0.0,1.0,1,,,
565,20221018ORJEP,2022.0,0.0,2.0,12,,,
566,20221018NVSUL,2022.0,1.0,0.0,,,,
567,20221017FLORT,2022.0,0.0,0.0,99,Handgun,,
568,20221017CAWIS,2022.0,0.0,0.0,99,Other,Pellet,Paintball gun
569,20221016VAFAR,2022.0,0.0,3.0,99,,,
570,20221014VAWER,2022.0,1.0,1.0,99,Handgun,,
571,20221014TNRIM,2022.0,0.0,0.0,99,Handgun,,
572,20221014NCJAG,2022.0,0.0,1.0,99,Rifle,,AR-15
573,20221014NCJAG,2022.0,0.0,1.0,99,Handgun,,
574,20221014LAJHA,2022.0,0.0,0.0,99,Handgun,,
575,20221014LABOB,2022.0,0.0,0.0,18,Handgun,,
576,20221013TXJOD,2022.0,0.0,0.0,1,Handgun,,
577,20221013NYSCB,2022.0,0.0,1.0,99,Multiple Handguns,,
578,20221012NCCAC,2022.0,0.0,0.0,1,Handgun,,
579,20221011ORREP,2022.0,0.0,0.0,99,Handgun,,
580,20221011KSSAS,2022.0,0.0,0.0,1,Handgun,,
581,20221010WIJAM,2022.0,0.0,1.0,5,Handgun,,
582,20221009MAWAA,2022.0,0.0,1.0,,Handgun,,
583,20221008MOJCK,2022.0,0.0,0.0,99,Handgun,,
584,20221007OHWHT,2022.0,0.0,3.0,12,Handgun,,
585,20221007NCJHG,2022.0,0.0,1.0,99,Handgun,,
586,20221007MIBAB,2022.0,0.0,0.0,6,Handgun,,
587,20221007AZCAP,2022.0,0.0,0.0,99,Handgun,,
588,20221006OHMAC,2022.0,0.0,0.0,99,Handgun,,
589,20221004NCPIS,2022.0,0.0,0.0,,,,
590,20221004MAJB,2022.0,0.0,1.0,,Handgun,,
591,20221003MIOXO,2022.0,0.0,0.0,1,Handgun,,
592,20221001CACOO,2022.0,0.0,1.0,99,Handgun,,
593,20220930OKMCT,2022.0,1.0,3.0,99,Handgun,,
594,20220930NYNEN,2022.0,0.0,3.0,5,Handgun,,
595,20220928LASEB,2022.0,0.0,0.0,99,Handgun,,
596,20220928CARUO,2022.0,1.0,5.0,30,Handgun,,
597,20220927TXHGD,2022.0,0.0,1.0,99,,,
598,20220927PAROP,2022.0,1.0,4.0,61,Multiple Unknown,,
599,20220926GAVAV,2022.0,0.0,1.0,2,Handgun,,
600,20220923WIROM,2022.0,0.0,1.0,,Handgun,,
601,20220923PAWEP,2022.0,0.0,0.0,99,Handgun,,
602,20220923MNRIM,2022.0,0.0,2.0,5,Handgun,,
603,20220923DEAPM,2022.0,0.0,2.0,99,Handgun,,
604,20220923CANOC,2022.0,0.0,1.0,99,Handgun,,
605,20220922AZMOP,2022.0,0.0,0.0,0,Handgun,,
606,20220921INJAS,2022.0,0.0,0.0,1,Handgun,,Serial number removed
607,20220920MNMAM,2022.0,0.0,0.0,1,Handgun,,
608,20220920NYINB,2022.0,0.0,0.0,1,Handgun,,
609,20220919LALAN,2022.0,0.0,0.0,1,,,
610,20220919FLTRS,2022.0,0.0,0.0,1,Handgun,Service Weapon,
611,20220917GAJOA,2022.0,0.0,2.0,99,Handgun,,
612,20220916NYPSN,2022.0,0.0,0.0,99,Other,Pellet,
613,20220916GALAA,2022.0,0.0,0.0,99,Multiple Handguns,,
614,20220914PACON,2022.0,0.0,0.0,1,Other,BB,
615,20220913UTBOB,2022.0,0.0,0.0,1,Handgun,,
616,20220913MIJAJ,2022.0,0.0,0.0,99,,,
617,20220913MDOXO,2022.0,0.0,1.0,,,,
618,20220913CAVAV,2022.0,0.0,1.0,99,Handgun,,
619,20220909WIWIR,2022.0,0.0,1.0,10,Handgun,,
620,20220909WIMIM,2022.0,0.0,0.0,99,,,
621,20220908LAJHA,2022.0,0.0,0.0,2,Handgun,,
622,20220907WIBAM,2022.0,0.0,0.0,32,Handgun,,Fully auto
623,20220907WIBAM,2022.0,0.0,0.0,32,Rifle,,Fully auto
624,20220907OHBEB,2022.0,0.0,0.0,99,,,
625,20220907MDCAB,2022.0,0.0,1.0,99,Handgun,,
626,20220906IANOS,2022.0,0.0,0.0,99,Other,Pellet,
627,20220904FLBOL,2022.0,0.0,4.0,99,Handgun,,
628,20220902MDMEB,2022.0,1.0,0.0,99,Handgun,,
629,20220902INJEL,2022.0,0.0,0.0,0,Handgun,,
630,20220831PAFRP,2022.0,0.0,3.0,99,Handgun,,
631,20220831PAFRP,2022.0,0.0,3.0,99,Rifle,,Semi auto rifle
632,20220831NMDEA,2022.0,0.0,0.0,5,Handgun,,
633,20220831DCIDW,2022.0,0.0,2.0,99,Handgun,,
634,20220829CAMAO,2022.0,0.0,1.0,1,Handgun,,
635,20220827MONOS,2022.0,0.0,0.0,99,Handgun,,
636,20220826OHGAC,2022.0,0.0,0.0,99,Handgun,,
637,20220823OHINC,2022.0,0.0,0.0,99,Other,BB,
638,20220823OHART,2022.0,0.0,0.0,1,Handgun,,
639,20220819TNWEC,2022.0,0.0,0.0,99,,,
640,20220819OHGRG,2022.0,0.0,0.0,6,Handgun,10mm,Glock modified for full auto
641,20220819LAAKN,2022.0,0.0,0.0,0,Handgun,,
642,20220818FLLER,2022.0,0.0,0.0,1,Handgun,,
643,20220816TXPOB,2022.0,0.0,0.0,99,Handgun,,
644,20220815CALIS,2022.0,0.0,0.0,0,Handgun,,
645,20220813ARMAL,2022.0,0.0,0.0,5,,,
646,20220812MISUG,2022.0,0.0,0.0,11,Handgun,9mm,
647,20220812CASIV,2022.0,0.0,0.0,5,Handgun,,
648,20220811GAUCB,2022.0,0.0,0.0,99,,,
649,20220810GAMCA,2022.0,0.0,0.0,1,Multiple Handguns,,
650,20220809PACHP,2022.0,1.0,1.0,,Handgun,,
651,20220805MATHL,2022.0,0.0,0.0,3,Handgun,,
652,20220805GAJOJ,2022.0,0.0,0.0,12,Handgun,,
653,20220803PALEP,2022.0,1.0,1.0,16,Handgun,,
654,20220731CAOAO,2022.0,0.0,3.0,99,Handgun,,
655,20220730NYRHH,2022.0,0.0,0.0,99,,,
656,20220729INCOS,2022.0,0.0,0.0,,Handgun,,
657,20220728KSMOG,2022.0,0.0,0.0,1,Handgun,,
658,20220726TXCOC,2022.0,0.0,0.0,99,Handgun,,
659,20220726PALAL,2022.0,0.0,0.0,99,,,
660,20220725NYBRB,2022.0,0.0,2.0,99,Handgun,,
661,20220720CAJOV,2022.0,0.0,0.0,99,Handgun,,
662,20220716NYCLS,2022.0,0.0,0.0,99,Handgun,,
663,20220716GAAPF,2022.0,0.0,1.0,99,Handgun,,
664,20220629CABUA,2022.0,0.0,0.0,,,,
665,20220620ILGRC,2022.0,0.0,3.0,100,,,
666,20220613WAMAE,2022.0,0.0,0.0,99,Handgun,,
667,20220610ALBYB,2022.0,0.0,0.0,1,Handgun,,
668,20220609ALWAG,2022.0,1.0,1.0,,Handgun,Service Weapon,
669,20220608ARLIL,2022.0,0.0,0.0,99,,,
670,20220607MIPED,2022.0,0.0,0.0,99,Handgun,,
671,20220605INWEG,2022.0,0.0,2.0,99,Handgun,,
672,20220601CAULL,2022.0,0.0,1.0,,Handgun,,
673,20220531LAMON,2022.0,0.0,2.0,99,Handgun,,
674,20220530CAHEL,2022.0,0.0,1.0,99,Handgun,,
675,20220529ILDAC,2022.0,0.0,5.0,97,Rifle,,
676,20220529ILDAC,2022.0,0.0,5.0,97,Handgun,,
677,20220526TXDUA,2022.0,0.0,0.0,1,Handgun,,
678,20220526SCMEG,2022.0,1.0,0.0,99,,,
679,20220525ILSTC,2022.0,0.0,0.0,5,,,
680,20220524WIRIM,2022.0,0.0,0.0,1,Handgun,,
681,20220524TXROU,2022.0,21.0,18.0,250,Multiple Rifles,,
682,20220524DCPOW,2022.0,0.0,1.0,,Handgun,,
683,20220523PASIP,2022.0,0.0,3.0,13,Handgun,,
684,20220520VAPOD,2022.0,0.0,0.0,0,Handgun,,
685,20220520TNEAC,2022.0,1.0,0.0,,,,
686,20220520OHCAC,2022.0,0.0,0.0,3,Other,airsoft,
687,20220520ILSOP,2022.0,0.0,0.0,1,Handgun,,
688,20220520ALMAT,2022.0,0.0,0.0,1,,,
689,20220519VAGER,2022.0,0.0,0.0,99,,,
690,20220519MIEAK,2022.0,0.0,2.0,99,,,
691,20220519LAHAH,2022.0,0.0,3.0,10,Handgun,,
692,20220518TNRIM,2022.0,1.0,1.0,8,Handgun,,
693,20220518FLPAP,2022.0,0.0,0.0,1,Handgun,,
694,20220517ILWAC,2022.0,0.0,1.0,1,Handgun,,
695,20220517CASAS,2022.0,0.0,0.0,99,,,
696,20220516TXMEM,2022.0,0.0,0.0,1,Handgun,,
697,20220515NHBEB,2022.0,0.0,0.0,4,Other,airsoft,
698,20220515ILMEP,2022.0,0.0,1.0,,Handgun,9mm,
699,20220513GASOM,2022.0,0.0,1.0,,,,
700,20220513FLALW,2022.0,1.0,0.0,,Handgun,Service Weapon,
701,20220512TXHEH,2022.0,0.0,1.0,,,,
702,20220512ARHOH,2022.0,1.0,2.0,99,Handgun,,
703,20220511FLJAJ,2022.0,0.0,1.0,10,,,
704,20220509NYEDS,2022.0,1.0,0.0,99,Handgun,,
705,20220509GARIS,2022.0,0.0,0.0,12,Handgun,,
706,20220505OHLOL,2022.0,0.0,0.0,1,Handgun,,
707,20220505ALDOD,2022.0,0.0,0.0,99,Other,BB,
708,20220503CAARS,2022.0,0.0,0.0,99,,,
709,20220501VALOM,2022.0,0.0,2.0,99,Handgun,,
710,20220501OHHAC,2022.0,1.0,0.0,,Handgun,,
711,20220430PAMCJ,2022.0,0.0,0.0,1,Handgun,,
712,20220427TXMOS,2022.0,0.0,1.0,,Handgun,Service Weapon,
713,20220427INCOS,2022.0,0.0,0.0,1,Other,BB,
714,20220426MIASI,2022.0,0.0,0.0,1,Handgun,,
715,20220426GASOM,2022.0,1.0,0.0,,Handgun,,
716,20220426GASOM,2022.0,1.0,0.0,,Other,Pellet,
717,20220425WIWIM,2022.0,0.0,0.0,99,Multiple Handguns,,
718,20220424MOHAF,2022.0,1.0,0.0,,Handgun,,
719,20220422ORHOS,2022.0,0.0,0.0,99,Handgun,,
720,20220422DCEDW,2022.0,0.0,4.0,200,Multiple Rifles,,Fully automatic AR-15 style rifles
721,20220422DCEDW,2022.0,0.0,4.0,200,Multiple Handguns,,
722,20220422CAMOR,2022.0,0.0,0.0,6,Rifle,,
723,20220421NDMOM,2022.0,1.0,0.0,,Handgun,Service Weapon,
724,20220416IAMED,2022.0,0.0,1.0,99,Handgun,,
725,20220415VAGAW,2022.0,0.0,1.0,99,Handgun,,
726,20220414MSNEP,2022.0,0.0,2.0,99,Other,Pellet,2 high-powered Gamo pellet rifles and 1 CO2 BB gun
727,20220413MISHS,2022.0,0.0,0.0,1,Other,BB,
728,20220411ARPIP,2022.0,0.0,0.0,99,Handgun,,
729,20220410MALYL,2022.0,1.0,0.0,4,Handgun,,
730,20220406WVRIR,2022.0,0.0,0.0,0,Handgun,.22 caliber,
731,20220406WASTM,2022.0,0.0,0.0,99,Other,Pellet,
732,20220406ORROP,2022.0,0.0,1.0,1,Handgun,,
733,20220405PAERE,2022.0,0.0,1.0,5,Handgun,9mm,
734,20220403INBLB,2022.0,0.0,1.0,99,Multiple Handguns,,
735,20220331PAACP,2022.0,0.0,0.0,1,Handgun,,
736,20220330GABOA,2022.0,0.0,0.0,1,Handgun,,
737,20220330AZKIK,2022.0,0.0,1.0,1,Handgun,,
738,20220329VALUR,2022.0,0.0,0.0,1,Handgun,,
739,20220329NVWEL,2022.0,0.0,2.0,99,Handgun,Service Weapon,
740,20220328TXNOF,2022.0,0.0,0.0,99,Handgun,,
741,20220328NCOAC,2022.0,0.0,1.0,1,Handgun,,
742,20220325UTHIS,2022.0,0.0,0.0,99,Handgun,,
743,20220325UTHIS,2022.0,0.0,0.0,99,Other,Pellet,Gel pellet gun
744,20220325TXROR,2022.0,0.0,0.0,99,Other,Pellet,Multiple gel pellet guns
745,20220325TNBRM,2022.0,0.0,0.0,5,Handgun,,
746,20220324VARIW,2022.0,0.0,0.0,2,Multiple Rifles,,Rifle and shotgun
747,20220322VAJAR,2022.0,0.0,0.0,99,Handgun,,
748,20220322TXWOD,2022.0,0.0,0.0,99,Handgun,,
749,20220322FLNEN,2022.0,0.0,0.0,99,Other,Pellet,Gel pellet gun
750,20220321MSLEP,2022.0,0.0,0.0,99,,,
751,20220321MIMAK,2022.0,0.0,0.0,0,Handgun,9mm,
752,20220321AZDES,2022.0,0.0,0.0,2,Handgun,,
753,20220319ALCEL,2022.0,0.0,0.0,99,Handgun,,
754,20220318RICEP,2022.0,0.0,0.0,99,Other,Pellet,Gel pellet gun
755,20220318ILBAB,2022.0,0.0,0.0,99,Other,Pellet,Gel pellet gun
756,20220317AKREW,2022.0,0.0,0.0,1,Handgun,,
757,20220316CALOR,2022.0,0.0,0.0,1,Handgun,,
758,20220315WAEIY,2022.0,1.0,1.0,99,Multiple Handguns,,
759,20220315MDPAB,2022.0,0.0,1.0,1,Handgun,,
760,20220315MATEB,2022.0,0.0,2.0,12,Multiple Handguns,,9mm glock handgun and .22 handgun with laser sight
761,20220315GAFOF,2022.0,0.0,0.0,1,Handgun,,
762,20220314CAKRP,2022.0,0.0,0.0,1,Handgun,,
763,20220313PANEP,2022.0,0.0,0.0,,,,
764,20220313PANEP,2022.0,0.0,0.0,,,,
765,20220311WIJER,2022.0,0.0,0.0,1,Handgun,,
766,20220311OHMAM,2022.0,0.0,0.0,,,,
767,20220311OHFAP,2022.0,0.0,0.0,3,Handgun,,
768,20220311CADER,2022.0,0.0,1.0,99,Handgun,,
769,20220310TNHAM,2022.0,0.0,0.0,0,Handgun,,
770,20220310MDCOL,2022.0,1.0,0.0,99,Handgun,,
771,20220310COROH,2022.0,0.0,0.0,4,Other,,Water pellet gun
772,20220309TXNOH,2022.0,0.0,1.0,1,Handgun,,
773,20220309NMESE,2022.0,0.0,0.0,99,Other,,Paintball gun
774,20220309FLNOM,2022.0,0.0,3.0,99,Handgun,,Glock with extended magazine
775,20220309FLNOM,2022.0,0.0,3.0,99,Rifle,,Springfield AR style rifle with fully automatic firing
776,20220307IAEAD,2022.0,1.0,2.0,40,Multiple Handguns,,6 handguns recovered from suspects
777,20220304KSOLO,2022.0,0.0,2.0,10,Handgun,,
778,20220303MIJWL,2022.0,0.0,1.0,99,Handgun,,
779,20220228GAJOJ,2022.0,0.0,0.0,1,Handgun,,
780,20220228NYBOB,2022.0,0.0,1.0,99,Handgun,,
781,20220227DCDUW,2022.0,1.0,0.0,,Handgun,,
782,20220225NMWEA,2022.0,1.0,0.0,6,Handgun,,"Replica glock ""ghost gun"" purchased online"
783,20220225ALSOH,2022.0,0.0,0.0,1,Handgun,,
784,20220223VAWOW,2022.0,0.0,0.0,1,Handgun,,
785,20220222TXALH,2022.0,1.0,0.0,99,Handgun,,
786,20220222COLIP,2022.0,1.0,0.0,3,Handgun,Service Weapon,
787,20220221MDJOH,2022.0,1.0,0.0,99,Handgun,,
788,20220220OKWIW,2022.0,0.0,1.0,2,Handgun,,
789,20220220MSMCM,2022.0,1.0,4.0,99,,,
790,20220219VACAC,2022.0,1.0,0.0,,,,
791,20220218MATET,2022.0,0.0,0.0,99,Other,Pellet,Gel pellet
792,20220217WAMCG,2022.0,0.0,1.0,99,Handgun,,
793,20220214FLLAL,2022.0,0.0,0.0,99,Handgun,,
794,20220211DCEAW,2022.0,0.0,1.0,,Handgun,,
795,20220209NYMCB,2022.0,0.0,2.0,,Handgun,,
796,20220209MNMIM,2022.0,0.0,1.0,99,,,
797,20220208NYMOM,2022.0,0.0,0.0,3,Handgun,,
798,20220208MDCAC,2022.0,0.0,2.0,6,Handgun,,
799,20220204GASOD,2022.0,0.0,0.0,1,Handgun,,
800,20220204ALWEB,2022.0,0.0,1.0,,Handgun,,
801,20220203NCSPS,2022.0,0.0,0.0,,,,
802,20220202KYLOR,2022.0,0.0,0.0,99,,,
803,20220201WIRUM,2022.0,0.0,5.0,99,Handgun,,
804,20220201WIRUM,2022.0,0.0,5.0,99,Handgun,,
805,20220201MNSOR,2022.0,1.0,2.0,99,,,
806,20220201ILALC,2022.0,0.0,1.0,99,Handgun,,
807,20220129WIBEB,2022.0,1.0,0.0,,Handgun,,
808,20220128LACAM,2022.0,0.0,0.0,2,Handgun,,
809,20220127TXMOH,2022.0,0.0,1.0,99,Handgun,,
810,20220126PABAP,2022.0,1.0,0.0,,Handgun,,
811,20220124NVSUL,2022.0,0.0,1.0,,,,
812,20220124IDDAD,2022.0,0.0,0.0,0,Rifle,,AR-15
813,20220121MDMAR,2022.0,0.0,1.0,1,Handgun,9mm,Ghost gun purchased online and assembled by shooter and friend
814,20220121GAMCA,2022.0,0.0,0.0,99,,,
815,20220119VAMAP,2022.0,1.0,0.0,,Handgun,,
816,20220119VAMAP,2022.0,1.0,0.0,,Handgun,,
